type	guid	old_path	new_path
Materials	a8988084d15562f41911c488a305d7b9	Assets/AdvancedPeopleSystem2/Material/BodyBaked.mat	Assets/OrganizedResources/Unused/Materials/AdvancedPeopleSystem2/Material/BodyBaked.mat
Materials	d930fe5e417be994b80ab0a965baa312	Assets/AdvancedPeopleSystem2/Material/BodyFemale.mat	Assets/OrganizedResources/Unused/Materials/AdvancedPeopleSystem2/Material/BodyFemale.mat
Materials	a4d90c6a694253e4380dd8ad8aca9b32	Assets/AdvancedPeopleSystem2/Material/Glass.mat	Assets/OrganizedResources/Unused/Materials/AdvancedPeopleSystem2/Material/Glass.mat
Materials	e58fb7eb8426b3542a02de7b75e63f4d	Assets/AdvancedPeopleSystem2/Material/Palette2.mat	Assets/OrganizedResources/Unused/Materials/AdvancedPeopleSystem2/Material/Palette2.mat
Materials	3e537b61cd66681498a6f8100f1e8522	Assets/AdvancedPeopleSystem2/Material/StendMat.mat	Assets/OrganizedResources/Unused/Materials/AdvancedPeopleSystem2/Material/StendMat.mat
Materials	f7e99460f4b444a159b5ab59aa32646d	Assets/AdvancedPeopleSystem2/Prefabs/CustomizableCharacter - PreBuilt #1711095435/Materials/Palette.mat	Assets/OrganizedResources/Unused/Materials/AdvancedPeopleSystem2/Prefabs/CustomizableCharacter - PreBuilt #1711095435/Materials/Palette.mat
Materials	d5f0afccebda08544842cbf617d06103	Assets/D_Asset/CartoonVFX9X/BundleSpriteSheetEffect/Materials/SelectItem_2_Sheet_Red.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/CartoonVFX9X/BundleSpriteSheetEffect/Materials/SelectItem_2_Sheet_Red.mat
Materials	da45a9669a6b16d49bf4369648499018	Assets/D_Asset/CartoonVFX9X/BundleSpriteSheetEffect/Materials/SelectItem_4_Sheet_Red.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/CartoonVFX9X/BundleSpriteSheetEffect/Materials/SelectItem_4_Sheet_Red.mat
Materials	ea13806e9d9100b489ec930682dee14a	Assets/D_Asset/Game_Portal/Materials/Game_Portal_10.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_10.mat
Materials	3fb871b3afe7b544f966229e9a84756e	Assets/D_Asset/Game_Portal/Materials/Game_Portal_11.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_11.mat
Materials	53595c2ffca6d9b4aaf6b2bce83166c8	Assets/D_Asset/Game_Portal/Materials/Game_Portal_13.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_13.mat
Materials	ee7d738514bedd2469dcfe98b8e53101	Assets/D_Asset/Game_Portal/Materials/Game_Portal_14.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_14.mat
Materials	d276415d7b15ee1499a8c6aff14124c4	Assets/D_Asset/Game_Portal/Materials/Game_Portal_15.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_15.mat
Materials	df7cbb3a009d7f24dbcb3981e8dbc6ea	Assets/D_Asset/Game_Portal/Materials/Game_Portal_16.mat	Assets/OrganizedResources/Unused/Materials/D_Asset/Game_Portal/Materials/Game_Portal_16.mat
